year,species_code,comp_type,iss_age,iss_length,region
2010,10115,female,52.391719689463734,186.5071234130432,bs_shelf
2010,10130,female,135.12282415462877,964.0898426535496,bs_shelf
2010,10210,female,202.49965212691976,1290.04520107426,bs_shelf
2010,10261,female,125.42418268907612,1077.1480937663655,bs_shelf
2010,10285,female,107.85560698052768,1054.7628332690435,bs_shelf
2010,21720,female,143.4219883936136,872.9570904252797,bs_shelf
2010,21740,female,174.3005661148239,984.5081673133628,bs_shelf
2011,10115,female,106.67767097996304,570.5976347819163,bs_shelf
2011,10130,female,123.9712407116528,662.6290518477605,bs_shelf
2011,10210,female,162.56620231665056,972.4419630285076,bs_shelf
2011,10261,female,76.64896296934612,1063.1518512328655,bs_shelf
2011,10285,female,120.93050457039888,853.2444257186345,bs_shelf
2011,21720,female,168.03971983982083,1191.4374821614335,bs_shelf
2011,21740,female,230.97677957318317,1383.11145512053,bs_shelf
2012,10110,female,188.46642155845015,1346.8213037946225,bs_shelf
2012,10115,female,79.69005682965695,334.4555975378263,bs_shelf
2012,10130,female,109.16378401817356,928.4233369284444,bs_shelf
2012,10210,female,214.25467551695772,1503.5035541189982,bs_shelf
2012,10261,female,67.23196880262999,959.8299516606032,bs_shelf
2012,10285,female,98.8815643777955,825.5860969686612,bs_shelf
2012,21720,female,157.99922360239236,852.6901928307808,bs_shelf
2012,21740,female,242.6655429913181,1114.661055477124,bs_shelf
2013,10115,female,56.64682608665049,185.8446493194321,bs_shelf
2013,10130,female,118.18353121469848,590.5367967672669,bs_shelf
2013,10210,female,203.7120574764249,1640.7497209219907,bs_shelf
2013,10261,female,88.03849430625652,1447.258649557875,bs_shelf
2013,10285,female,117.71898416921556,759.4230680920056,bs_shelf
2013,21720,female,116.4640461387652,690.7234405343487,bs_shelf
2013,21740,female,249.8549791138496,2050.532339764041,bs_shelf
2014,10110,female,103.78844619631592,1551.6264438189,bs_shelf
2014,10115,female,52.9900741660858,175.94041480399085,bs_shelf
2014,10130,female,144.05217050439418,756.7091896189406,bs_shelf
2014,10210,female,174.39572287562848,1384.1611521364905,bs_shelf
2014,10261,female,55.669649440375466,1196.984569908978,bs_shelf
2014,10285,female,121.39201692055528,872.711321164327,bs_shelf
2014,21720,female,131.03216087768777,803.0381578601828,bs_shelf
2014,21740,female,282.53531287084405,1971.0652595489796,bs_shelf
2015,10110,female,175.1169058117874,2159.4485072922253,bs_shelf
2015,10115,female,60.22839996512535,165.75920572202818,bs_shelf
2015,10130,female,177.0220992028936,1219.5329642162262,bs_shelf
2015,10210,female,174.5715014495516,1316.7787115737522,bs_shelf
2015,10261,female,74.44829089543036,1184.471575700196,bs_shelf
2015,21720,female,284.8893069929873,1401.182044821641,bs_shelf
2015,21740,female,362.4803012971389,2762.4730317468116,bs_shelf
2016,10110,female,334.86567677112276,2707.1397339787054,bs_shelf
2016,10112,female,102.94992885818768,496.2814314264573,bs_shelf
2016,10115,female,50.538840917639206,134.71434200240077,bs_shelf
2016,10130,female,183.83462213323665,1724.0927178911052,bs_shelf
2016,10210,female,191.2340199846336,2874.306068464357,bs_shelf
2016,10261,female,82.99940977428476,1320.0269147686106,bs_shelf
2016,10285,female,106.87651010594725,980.297092308875,bs_shelf
2016,21720,female,341.84237288349937,1770.179637918969,bs_shelf
2016,21740,female,318.98504847359015,1731.4012092676608,bs_shelf
2017,10110,female,172.38881073623824,2125.5042404251813,bs_shelf
2017,10112,female,112.51772967081982,448.670586531002,bs_shelf
2017,10115,female,38.52581166734684,115.27890956165147,bs_shelf
2017,10130,female,160.3436091883103,1869.5992568216457,bs_shelf
2017,10210,female,162.19162138405696,1045.016523189118,bs_shelf
2017,10261,female,133.63293726083236,1461.8658995390051,bs_shelf
2017,10285,female,130.35019585117928,942.7288334228582,bs_shelf
2017,21720,female,304.51885126975907,1667.4964881059757,bs_shelf
2017,21740,female,316.49687331707537,2678.344518576104,bs_shelf
2018,10110,female,333.20502244549664,1538.316242284914,bs_shelf
2018,10112,female,122.6531561182847,402.5061615180677,bs_shelf
2018,10115,female,38.399707893410486,87.50267568614643,bs_shelf
2018,10130,female,180.66855668431097,1541.544133013923,bs_shelf
2018,10210,female,199.6936869491876,2753.3301905412286,bs_shelf
2018,10261,female,124.63665408467509,986.2778870865272,bs_shelf
2018,10285,female,100.7515283541846,1460.3979812459322,bs_shelf
2018,21720,female,256.7296295117104,1694.4601102357854,bs_shelf
2018,21740,female,180.18142650516657,996.9249667390644,bs_shelf
2019,10110,female,260.60012978007774,2366.138895828102,bs_shelf
2019,10112,female,106.15044165109582,350.20479024568425,bs_shelf
2019,10115,female,26.765617760912352,63.242039975621395,bs_shelf
2019,10130,female,180.77444866637947,1560.8496367539478,bs_shelf
2019,10210,female,196.1771511480729,1801.3069359939363,bs_shelf
2019,10261,female,116.05353880059266,1431.8237770366168,bs_shelf
2019,10285,female,126.7502877759012,1174.1159087015646,bs_shelf
2019,21720,female,232.14555615069852,1038.1217166166343,bs_shelf
2019,21740,female,347.53327584394117,3191.257609194752,bs_shelf
2021,10110,female,227.37604089806433,1990.4608946536205,bs_shelf
2021,10112,female,99.53412980365826,306.5999537506508,bs_shelf
2021,10115,female,26.780869814497837,43.195099269160366,bs_shelf
2021,10130,female,206.56355628595333,1294.6461151300591,bs_shelf
2021,10210,female,139.07230911821992,1074.7845813188865,bs_shelf
2021,10261,female,140.63306606440253,1394.4644545374886,bs_shelf
2021,21720,female,284.9566455405843,1305.136135090706,bs_shelf
2021,21740,female,231.74504537529515,1629.1633758337375,bs_shelf
2022,21740,female,271.02947197087013,1569.648119078758,bs_shelf
1994,10110,female,28.361117352130467,1019.0499430763972,bs_shelf
1982,10110,male,39.11583840664148,344.59036391657696,bs_shelf
1982,10115,male,26.25308323365428,78.48343722149636,bs_shelf
1982,10130,male,75.3170489652343,1067.6396992560465,bs_shelf
1982,10210,male,96.97053924981772,1428.2113035407206,bs_shelf
1982,10285,male,24.309661654499827,1506.6868753280903,bs_shelf
1982,21740,male,133.0260429903482,952.1195060707516,bs_shelf
1983,10210,male,83.87060732462682,2285.212288802015,bs_shelf
1983,21740,male,177.10229058106785,1382.4011482928593,bs_shelf
1984,10210,male,91.51727330630312,1950.724782855401,bs_shelf
1984,21720,male,63.83027618760508,1623.717246054479,bs_shelf
1984,21740,male,171.32786685625751,1279.8845560140437,bs_shelf
1985,10130,male,90.2133099533617,1264.170709797934,bs_shelf
1985,10210,male,96.57691516537956,932.0527042710816,bs_shelf
1985,21740,male,127.90985281976512,498.7532135138234,bs_shelf
1986,10210,male,110.96642631795478,1014.5304864645914,bs_shelf
1986,21740,male,108.52896217571625,974.1292198971856,bs_shelf
1987,10210,male,87.80469669153864,984.2925842106146,bs_shelf
1987,21740,male,131.6808665019179,1052.6519062507712,bs_shelf
1988,10210,male,72.57539596108678,868.4822330431339,bs_shelf
1988,10285,male,21.954651416471624,530.9755551676899,bs_shelf
1988,21720,male,132.51765559756484,853.7798888198765,bs_shelf
1988,21740,male,117.35885454469876,1261.4076552098916,bs_shelf
1989,10210,male,109.00071537177914,1210.363292909106,bs_shelf
1989,21720,male,125.59266258369676,619.7634643827396,bs_shelf
1989,21740,male,151.73827140340785,1477.1332824599026,bs_shelf
1990,10210,male,147.73966327056615,1324.5506183840218,bs_shelf
1990,21720,male,129.65476955867044,634.054133693698,bs_shelf
1990,21740,male,154.64583383815616,1054.641925004866,bs_shelf
1991,10210,male,161.0440156543831,1802.867193971854,bs_shelf
1991,21720,male,105.1397686172028,929.1172173782548,bs_shelf
1991,21740,male,93.98585777465225,625.140779176654,bs_shelf
1992,10130,male,50.45103910838075,629.1962459386314,bs_shelf
1992,10210,male,80.69004394539309,779.6900892003076,bs_shelf
1992,10285,male,38.20706131056581,594.9920202962973,bs_shelf
1992,21720,male,114.24522100685336,765.1517395446122,bs_shelf
1992,21740,male,99.93806795261736,675.463265985286,bs_shelf
1993,10130,male,13.614327299863673,1305.0061683725935,bs_shelf
1993,10210,male,69.77484506891327,1112.3919972508268,bs_shelf
1993,10285,male,22.298690064977578,977.98768986936,bs_shelf
1993,21720,male,83.09577011222092,633.2641023130718,bs_shelf
1993,21740,male,137.60179423899865,1628.487860162708,bs_shelf
1994,10130,male,58.26491112640414,1200.7393261081172,bs_shelf
1994,10210,male,91.36626438804096,1346.9331115943398,bs_shelf
1994,10285,male,35.76009746706202,914.4397418580296,bs_shelf
1994,21720,male,124.94219117714212,839.1394742777901,bs_shelf
1994,21740,male,160.95639769680795,1148.6686764384062,bs_shelf
1995,10130,male,67.93880229202755,1134.8787115007672,bs_shelf
1995,10210,male,105.5079412153581,951.543033933937,bs_shelf
1995,10285,male,39.19926065624455,952.751215092325,bs_shelf
1995,21720,male,130.09984271454778,1148.8598924470018,bs_shelf
1995,21740,male,108.64990187860462,345.7787131338483,bs_shelf
1996,10110,male,21.499578970036634,612.590606022919,bs_shelf
1996,10210,male,144.24214603544,1023.1806823980568,bs_shelf
1996,10261,male,88.77725657303591,2167.167633293577,bs_shelf
1996,21720,male,130.31787179402755,877.62683579475,bs_shelf
1996,21740,male,147.44694607332897,1146.452789451373,bs_shelf
1997,10210,male,86.58439073013815,1444.5243553346008,bs_shelf
1997,10261,male,41.01032805418067,1770.831797801564,bs_shelf
1997,21720,male,127.7818232932228,840.5789812581694,bs_shelf
1997,21740,male,84.8953258081499,718.7527756816293,bs_shelf
1998,10115,male,14.412139828121727,86.34739480437506,bs_shelf
1998,10210,male,105.38246503406504,1754.8568756717973,bs_shelf
1998,10261,male,51.11171761311064,2974.4832536333665,bs_shelf
1998,10285,male,55.58293788477413,1108.5058744901737,bs_shelf
1998,21720,male,107.80411911828593,1325.7182853724687,bs_shelf
1998,21740,male,141.679707875801,1146.3296397585027,bs_shelf
1999,10130,male,64.13132645535137,1384.125777828818,bs_shelf
1999,10210,male,160.63900263992352,1730.8804248861768,bs_shelf
1999,10261,male,55.75768717643429,1351.7528278666528,bs_shelf
1999,21720,male,151.43426753440784,1347.4172938063318,bs_shelf
1999,21740,male,151.7930476568214,1127.5185009142735,bs_shelf
2000,10130,male,62.8228254909473,1386.1781424757764,bs_shelf
2000,10210,male,77.53955163001572,1546.5615968076513,bs_shelf
2000,10261,male,55.11953164030164,1761.091600684712,bs_shelf
2000,10285,male,37.81557116605503,563.9146849602577,bs_shelf
2000,21720,male,135.18902260997558,1168.562174008454,bs_shelf
2000,21740,male,155.59098370605102,935.8755417878788,bs_shelf
2001,10130,male,84.67801021234864,1127.454458247308,bs_shelf
2001,10210,male,93.84170825467316,1293.65579966083,bs_shelf
2001,10261,male,58.09194601822016,1523.6338983957808,bs_shelf
2001,10285,male,45.6836044707382,834.0173275143306,bs_shelf
2001,21720,male,239.4974476361102,1530.4290845691728,bs_shelf
2001,21740,male,200.09877613327325,1589.4337543765052,bs_shelf
2002,10130,male,58.07939455161283,980.098109992678,bs_shelf
2002,10210,male,117.73554762452666,1511.284296972059,bs_shelf
2002,10261,male,60.47886469868397,1300.5314289900352,bs_shelf
2002,10285,male,44.211496909723934,781.795907881972,bs_shelf
2002,21720,male,208.08069714658643,1352.5959662644857,bs_shelf
2002,21740,male,150.42068922693602,1282.8483574969096,bs_shelf
2003,10115,male,60.356433515053574,122.6628147414901,bs_shelf
2003,10130,male,45.15317024759076,1187.348554131705,bs_shelf
2003,10210,male,105.31793572457084,1221.0695548815836,bs_shelf
2003,10261,male,94.39622517595303,926.6231547560826,bs_shelf
2003,21720,male,209.98324457588348,823.7677724940869,bs_shelf
2003,21740,male,117.3514704605613,341.70822600180657,bs_shelf
2004,10110,male,100.30491601212763,936.7278981956528,bs_shelf
2004,10115,male,41.457369315740486,146.40580191481644,bs_shelf
2004,10130,male,72.92087601088869,1557.9686678966405,bs_shelf
2004,10210,male,105.01115247426186,1284.006502017396,bs_shelf
2004,10261,male,52.195888172345974,1351.0124637845925,bs_shelf
2004,21720,male,222.6644623715146,1279.0729614749573,bs_shelf
2004,21740,male,134.42892661040665,2110.1531644149177,bs_shelf
2005,10115,male,42.17587897467251,108.9754507052465,bs_shelf
2005,10130,male,68.14811537811399,1544.473729643155,bs_shelf
2005,10210,male,110.94689806265691,858.226885119724,bs_shelf
2005,10261,male,76.20888131558375,1149.1646000290352,bs_shelf
2005,10285,male,37.56043904737042,976.406777866048,bs_shelf
2005,21720,male,187.7335242975068,942.3522483666296,bs_shelf
2005,21740,male,153.31135908528893,1309.3994840173557,bs_shelf
2006,10115,male,29.818949313292823,91.29782023357517,bs_shelf
2006,10130,male,102.8843229338524,1622.4423152761806,bs_shelf
2006,10210,male,83.72448325951741,1692.8055141664283,bs_shelf
2006,10261,male,95.4263725558683,1529.6936709013892,bs_shelf
2006,10285,male,44.67335556157782,834.2318300308383,bs_shelf
2006,21720,male,352.137854575717,1491.246009397142,bs_shelf
2006,21740,male,203.2766952088752,1489.3871937199278,bs_shelf
2007,10115,male,32.65192999286096,92.44963501866071,bs_shelf
2007,10130,male,90.84617441818442,1368.759684821315,bs_shelf
2007,10210,male,152.21029277208623,1429.261218519884,bs_shelf
2007,10261,male,78.51251400482997,1633.1858041648584,bs_shelf
2007,10285,male,41.332290110146225,780.0726325322489,bs_shelf
2007,21720,male,95.5671840780908,194.30941456222644,bs_shelf
2007,21740,male,141.01931406562946,1024.4713047097534,bs_shelf
2008,10115,male,23.28758561443225,59.317935866446085,bs_shelf
2008,10130,male,68.8020361777597,926.762745069342,bs_shelf
2008,10210,male,182.31606462872728,1109.4979273090005,bs_shelf
2008,10261,male,50.874594168651534,1387.252709386109,bs_shelf
2008,10285,male,49.32150675508382,1042.8248372588987,bs_shelf
2008,21720,male,191.43554274193045,1200.848515899161,bs_shelf
2008,21740,male,183.33804669317024,1138.671143590337,bs_shelf
2009,10115,male,51.47360575934643,116.98699777178756,bs_shelf
2009,10130,male,103.26926896625405,1273.1718320294617,bs_shelf
2009,10210,male,132.93092601717063,955.307652284826,bs_shelf
2009,10261,male,112.30175091196254,1030.7936100825823,bs_shelf
2009,10285,male,87.44046153277567,1786.7183163734512,bs_shelf
2009,21720,male,319.8500438858919,1563.263798341971,bs_shelf
2009,21740,male,112.8549150844316,875.8018707884676,bs_shelf
2010,10110,male,74.39649641885863,707.562996316637,bs_shelf
2010,10115,male,77.42504959827335,240.76119963072384,bs_shelf
2010,10130,male,105.2305375316556,581.4365473304292,bs_shelf
2010,10210,male,165.3606088688082,936.753281031116,bs_shelf
2010,10261,male,101.27670275621344,900.744364309988,bs_shelf
2010,10285,male,60.032390137391786,1290.5451708778585,bs_shelf
2010,21720,male,127.33837589053653,815.5877025816244,bs_shelf
2010,21740,male,177.23578419558137,985.3478887922424,bs_shelf
2011,10115,male,155.4416092273327,661.9930920000869,bs_shelf
2011,10130,male,112.09932968038592,699.3211265208863,bs_shelf
2011,10210,male,124.44859102758086,753.2436613333153,bs_shelf
2011,10261,male,62.54555842784577,973.066784796807,bs_shelf
2011,10285,male,75.04418958697941,1134.356264594239,bs_shelf
2011,21720,male,201.26067985092595,1197.1458131769532,bs_shelf
2011,21740,male,232.2654411348602,1344.6902192514617,bs_shelf
2012,10110,male,103.20951433332556,500.0560849198455,bs_shelf
2012,10115,male,73.60671035966557,399.58298615419,bs_shelf
2012,10130,male,86.64881296316833,847.5415956939528,bs_shelf
2012,10210,male,178.5135855185507,949.9546664092568,bs_shelf
2012,10261,male,42.72651698233418,740.4727913536295,bs_shelf
2012,10285,male,60.19651742483436,784.283468864195,bs_shelf
2012,21720,male,157.46755986331195,957.940435770955,bs_shelf
2012,21740,male,220.89672637591397,1072.4069505728885,bs_shelf
2013,10115,male,65.19972609174243,232.38637412537736,bs_shelf
2013,10130,male,109.2051749629564,426.67711555190806,bs_shelf
2013,10210,male,145.85601714608984,1043.4145756801463,bs_shelf
2013,10261,male,53.51794234211842,1093.084367877355,bs_shelf
2013,10285,male,62.37771223414689,710.1509263135075,bs_shelf
2013,21720,male,125.6962383134546,614.9901365344508,bs_shelf
2013,21740,male,239.11982925971844,1954.7103674994107,bs_shelf
2014,10110,male,55.90350587055262,559.1619885534444,bs_shelf
2014,10115,male,43.88243236856507,184.70594304059856,bs_shelf
2014,10130,male,123.78726754872191,597.5404446731274,bs_shelf
2014,10210,male,111.26463506206956,1053.7801251042313,bs_shelf
2014,10261,male,29.834899135199304,891.0538874504125,bs_shelf
2014,10285,male,56.62484967542073,809.8272534006433,bs_shelf
2014,21720,male,122.29463517351336,814.0160354605765,bs_shelf
2014,21740,male,228.82414716925484,1780.6519666961744,bs_shelf
2015,10110,male,118.96799488810264,765.7586078754418,bs_shelf
2015,10115,male,43.13242339061127,148.76469557667505,bs_shelf
2015,10130,male,145.72443638056927,776.6376349771949,bs_shelf
2015,10210,male,153.3219006739396,964.50177870789,bs_shelf
2015,10261,male,47.42805736407219,1031.640457987282,bs_shelf
2015,21720,male,321.67208197547114,1412.1567265128804,bs_shelf
2015,21740,male,368.74099025266673,2606.54028264153,bs_shelf
2016,10110,male,93.38288980209398,1164.0394901885077,bs_shelf
2016,10112,male,109.12262087789676,464.1379578060185,bs_shelf
2016,10115,male,51.73436890395887,97.76290885225936,bs_shelf
2016,10130,male,149.51005794045045,1429.5650450937503,bs_shelf
2016,10210,male,146.71316928107927,1936.3466167070744,bs_shelf
2016,10261,male,53.24425009754864,1163.2316509034497,bs_shelf
2016,10285,male,63.11331728404361,872.1177587240786,bs_shelf
2016,21720,male,337.77246537110625,1980.6041059823697,bs_shelf
2016,21740,male,331.24217623989057,1806.301265227669,bs_shelf
2017,10110,male,59.79024658153907,852.431186959314,bs_shelf
2017,10112,male,80.42446504980518,390.4474714463451,bs_shelf
2017,10115,male,27.708058128903023,67.08342381510397,bs_shelf
2017,10130,male,127.60232068796944,1511.8226955521743,bs_shelf
2017,10210,male,163.4294651141421,644.4830607185285,bs_shelf
2017,10261,male,88.27838013097573,1301.446614483013,bs_shelf
2017,10285,male,60.93668895237927,1052.755759501573,bs_shelf
2017,21720,male,333.95434491006415,1668.2999795140108,bs_shelf
2017,21740,male,367.0169775434396,2553.3403995500953,bs_shelf
2018,10110,male,89.68178600082535,867.0128766970178,bs_shelf
2018,10112,male,105.74146149228756,403.4872038303534,bs_shelf
2018,10115,male,22.41113761281024,43.65031887928347,bs_shelf
2018,10130,male,206.85242806479795,1214.0976144672295,bs_shelf
2018,10210,male,133.8577081824593,1754.6959802797126,bs_shelf
2018,10261,male,88.59738433108612,1008.5241587084934,bs_shelf
2018,10285,male,53.842479744664665,1333.329914350362,bs_shelf
2018,21720,male,235.48002720524727,1679.7350964264265,bs_shelf
2018,21740,male,207.1286118229651,963.0734443202329,bs_shelf
2019,10110,male,119.09952111745488,1261.69478304392,bs_shelf
2019,10112,male,93.57697235590172,314.3342594580329,bs_shelf
2019,10130,male,174.5409834290496,1176.3565446068976,bs_shelf
2019,10210,male,143.19176490643133,1005.5792529478898,bs_shelf
2019,10261,male,95.34536182733008,1271.695734936719,bs_shelf
2019,10285,male,64.17043829990098,941.4678693527618,bs_shelf
2019,21720,male,239.3489432721996,694.6782537504491,bs_shelf
2019,21740,male,340.07836100875403,2969.157825206949,bs_shelf
2021,10110,male,65.59915351643892,1073.0039828059555,bs_shelf
2021,10112,male,88.55061027879857,292.36037697754324,bs_shelf
2021,10130,male,189.73627148569912,1336.4251777619795,bs_shelf
2021,10210,male,121.50486819781524,795.2563337648941,bs_shelf
2021,10261,male,149.59783773870836,1147.9900367018442,bs_shelf
2021,21720,male,258.06555606251817,1144.943566602435,bs_shelf
2021,21740,male,240.5104896774815,1501.5976759912162,bs_shelf
2022,21740,male,288.31913349405215,1794.6516487863548,bs_shelf
1982,10110,total,64.55989285742324,661.0579255756676,bs_shelf
1982,10115,total,44.24601947093014,202.52964090332193,bs_shelf
1982,10130,total,113.0448057495741,1653.4165637813237,bs_shelf
1982,10210,total,220.12201857628872,2558.2350216390446,bs_shelf
1982,10285,total,77.45556881977164,2526.82244539584,bs_shelf
1982,21740,total,210.32313601215589,1268.781027020996,bs_shelf
1983,10210,total,171.01769862339327,4506.385554891201,bs_shelf
1983,21740,total,66.31891433745237,1404.9722607190522,bs_shelf
1984,10210,total,201.95489473429015,4191.952486715309,bs_shelf
1984,21720,total,76.52743608348054,2566.3780081590567,bs_shelf
1984,21740,total,315.5296805240671,1851.3988875861387,bs_shelf
1985,10130,total,168.38034313542877,2095.9186421420295,bs_shelf
1985,10210,total,193.71113770848052,1540.0752087230087,bs_shelf
1985,21740,total,89.43806054446058,333.14141820301876,bs_shelf
1986,10210,total,229.6428861638174,2278.2969101681333,bs_shelf
1986,21740,total,199.22705821513608,1416.589997455586,bs_shelf
1987,10210,total,164.34241698501162,1838.1663448496888,bs_shelf
1987,21740,total,187.07953232446843,1417.5997956221668,bs_shelf
1988,10210,total,148.6661088153393,1537.8087196418717,bs_shelf
1988,10285,total,53.634774421288,720.8155783980201,bs_shelf
1988,21720,total,189.49061847404823,1616.7715488683905,bs_shelf
1988,21740,total,183.5622101830025,2056.6683086000617,bs_shelf
1989,10210,total,232.64883206707103,2104.7676907830587,bs_shelf
1989,21720,total,192.38650039977043,1212.458030104769,bs_shelf
1989,21740,total,269.97543645587035,1862.7743000728883,bs_shelf
1990,10210,total,277.2102519161452,2382.976614201727,bs_shelf
1990,21720,total,157.97635559342004,1202.3019945271817,bs_shelf
1990,21740,total,225.12463188946325,1379.3114271826807,bs_shelf
1991,10210,total,282.32820650515083,3489.395634734837,bs_shelf
1991,21720,total,139.12798191900188,1206.6820491208937,bs_shelf
1991,21740,total,173.64556671320952,860.7460492571286,bs_shelf
1992,10130,total,111.32572843497525,1059.6377030991084,bs_shelf
1992,10210,total,180.89150580934708,1446.4816975763297,bs_shelf
1992,10285,total,102.5059855684786,1187.4122111190622,bs_shelf
1992,21720,total,169.25777316516934,796.0126114621007,bs_shelf
1992,21740,total,116.1540005310099,775.2893554993207,bs_shelf
1993,10110,total,45.61989386359034,1596.316624487788,bs_shelf
1993,10130,total,37.42280863534355,2186.980889705605,bs_shelf
1993,10210,total,135.63878197558327,1773.6114192119312,bs_shelf
1993,10285,total,47.783178001630894,1776.5301830970566,bs_shelf
1993,21720,total,132.15195776943708,757.6474387317278,bs_shelf
1993,21740,total,88.02702596162311,1062.3003072049764,bs_shelf
1994,10130,total,103.1052406782197,2104.275891861324,bs_shelf
1994,10210,total,182.13626988233057,2320.270628742874,bs_shelf
1994,10285,total,70.42437137452694,1662.643200173944,bs_shelf
1994,21720,total,189.1842792687354,1332.1251106699133,bs_shelf
1994,21740,total,113.9967597467642,1243.2819519741,bs_shelf
1995,10130,total,127.9208503050338,1901.7904914317824,bs_shelf
1995,10210,total,224.0344259966774,1694.5986164514718,bs_shelf
1995,10285,total,98.50610533299242,1900.856311058651,bs_shelf
1995,21720,total,161.6461245564449,1991.5113525169984,bs_shelf
1995,21740,total,110.6835529411403,515.7082921648041,bs_shelf
1996,10110,total,58.340829017102514,1900.205256161012,bs_shelf
1996,10210,total,261.5671315452202,1833.2942237890957,bs_shelf
1996,10261,total,191.8133784681546,3249.6065467412104,bs_shelf
1996,21720,total,154.97149648575544,1343.561843517458,bs_shelf
1996,21740,total,264.0202130244314,1459.1208881381751,bs_shelf
1997,10210,total,156.2883926854,2436.7502193056303,bs_shelf
1997,10261,total,99.57452598183028,2747.057226012732,bs_shelf
1997,21720,total,89.18198788208554,1386.3753570263875,bs_shelf
1997,21740,total,104.92396595929684,368.1006105832767,bs_shelf
1998,10110,total,92.24101651773056,1481.7935498560496,bs_shelf
1998,10115,total,27.5844364321539,189.467918583262,bs_shelf
1998,10210,total,219.40721125055316,3083.776170182518,bs_shelf
1998,10261,total,114.36874126460208,4477.060828782595,bs_shelf
1998,10285,total,119.21180240832444,1724.9055892050806,bs_shelf
1998,21720,total,145.66277350393085,2204.50770156335,bs_shelf
1998,21740,total,275.1964108747347,1477.6645418903236,bs_shelf
1999,10130,total,127.40479509079005,2391.728301651049,bs_shelf
1999,10210,total,316.5894008907367,3248.205154111724,bs_shelf
1999,10261,total,140.96020960701762,2378.178070340501,bs_shelf
1999,21720,total,218.27392756245985,2106.5273311999244,bs_shelf
1999,21740,total,241.8532699493448,1598.2899912402645,bs_shelf
2000,10130,total,120.3063127606842,2278.055121675908,bs_shelf
2000,10210,total,178.0532610291111,2679.826775845406,bs_shelf
2000,10261,total,115.22603834456442,975.632397885864,bs_shelf
2000,10285,total,104.82215860546118,1101.0838675504162,bs_shelf
2000,21720,total,139.83864793821834,1330.0001764968656,bs_shelf
2000,21740,total,214.3470772856465,1217.1556582352614,bs_shelf
2001,10130,total,169.2969462828374,1842.7493201589,bs_shelf
2001,10210,total,191.6585790432447,2450.7080329954597,bs_shelf
2001,10261,total,131.1343530943784,1894.2844727163908,bs_shelf
2001,10285,total,106.12931315427446,1615.5511457521109,bs_shelf
2001,21720,total,288.8571309161935,1736.682722381658,bs_shelf
2001,21740,total,288.2083160898335,1599.845985900815,bs_shelf
2002,10130,total,141.18819562628198,1224.9906519291294,bs_shelf
2002,10210,total,246.54752438433255,2528.55472456918,bs_shelf
2002,10261,total,154.11596755347716,2022.5196013254792,bs_shelf
2002,10285,total,115.86506265057388,1495.9222448516125,bs_shelf
2002,21720,total,318.50718780021964,2185.677791912737,bs_shelf
2002,21740,total,311.6296690457507,1984.8589014495724,bs_shelf
2003,10115,total,116.03981544038696,269.3211380383929,bs_shelf
2003,10130,total,88.32938022736839,1847.239080480236,bs_shelf
2003,10210,total,222.58844876226385,1778.4703401886875,bs_shelf
2003,10261,total,194.90797630471823,1605.8094592266723,bs_shelf
2003,21720,total,285.28097592990514,1074.542930842974,bs_shelf
2003,21740,total,224.9305997672054,727.6194477335481,bs_shelf
2004,10110,total,227.7361003480505,2642.3634087732394,bs_shelf
2004,10115,total,78.01048261544896,254.6369689774185,bs_shelf
2004,10130,total,132.60834459182647,2555.183195765413,bs_shelf
2004,10210,total,243.47542420924535,2300.312476310518,bs_shelf
2004,10261,total,101.30628536924544,1957.2111764276535,bs_shelf
2004,21720,total,300.0568345419349,1881.3145651208497,bs_shelf
2004,21740,total,237.87300973416149,2599.1809072963665,bs_shelf
2005,10115,total,78.4516154391592,211.11798009573056,bs_shelf
2005,10130,total,136.74539439740462,2451.079654726504,bs_shelf
2005,10210,total,237.7976860093067,1809.171549179466,bs_shelf
2005,10261,total,129.2861149564651,1674.0913828869104,bs_shelf
2005,10285,total,109.26505475754546,1578.6391041536551,bs_shelf
2005,21720,total,220.18705759356743,1187.6687620606508,bs_shelf
2005,21740,total,242.01663315742556,1774.444518650866,bs_shelf
2006,10115,total,72.35879564442081,199.65053891702416,bs_shelf
2006,10130,total,189.7990337445601,2610.814959942189,bs_shelf
2006,10210,total,173.71823763259883,3338.33973149297,bs_shelf
2006,10261,total,144.5921270351903,2259.2235398593593,bs_shelf
2006,10285,total,102.2255339663568,1447.5258057512222,bs_shelf
2006,21720,total,504.43447381917537,2476.339117019403,bs_shelf
2006,21740,total,357.89341659094663,1733.5928906746883,bs_shelf
2007,10115,total,71.88237954191251,200.4088973272392,bs_shelf
2007,10130,total,181.37379238950265,2168.3214253589645,bs_shelf
2007,10210,total,302.3161679558133,2257.0601944941664,bs_shelf
2007,10261,total,168.53578310859518,1905.5208001616948,bs_shelf
2007,10285,total,107.55725044046515,1350.6047071441888,bs_shelf
2007,21720,total,60.312878822950026,271.3828015208613,bs_shelf
2007,21740,total,192.8668563753889,914.0427550851734,bs_shelf
2008,10115,total,61.39316900904481,144.8620135466902,bs_shelf
2008,10130,total,132.54888441477755,1626.5827351933085,bs_shelf
2008,10210,total,337.61443551448895,1556.6150798764395,bs_shelf
2008,10261,total,116.47691013272558,1370.0352352683894,bs_shelf
2008,10285,total,119.17659357451768,1745.3466376447188,bs_shelf
